price,sqft_living,bedrooms,bathrooms,year_built,lot_size,garage_spaces,distance_to_downtown,school_quality,crime_rate,median_income,zoning_type
501682,2048,4,3,2003,7424,0,0.75,10,18.8,81250,Mixed
351746,1731,1,3,1982,1000,0,6.29,6,65.31,73597,Residential
383997,2124,3,1,1999,9305,2,18.02,4,14.85,90978,Mixed
525047,2562,5,3,1987,7646,2,20.39,8,55.43,64009,Mixed
421771,1683,3,3,1976,8525,2,3.41,7,52.71,83715,Mixed
382134,1683,3,2,1964,18779,0,10.18,7,73.42,53951,Residential
433424,2590,1,1,2010,1000,2,6.67,10,5.51,30000,Residential
438182,2184,1,1,1970,12174,1,3.48,9,88.79,68582,Residential
317033,1565,1,1,1995,6138,2,4.25,5,70.3,61500,Residential
454678,2071,2,3,2018,7862,0,0.74,6,21.61,54238,Residential
313371,1568,4,1,1955,6863,1,13.88,1,18.34,83472,Residential
420588,1567,2,3,1987,5727,2,2.17,6,43.17,88124,Residential
433656,1921,4,3,2011,5291,1,2.95,2,81.76,71581,Residential
290976,843,4,2,2011,7989,1,5.57,6,84.29,67262,Commercial
298990,938,3,2,1995,2448,0,2.03,9,52.05,70941,Residential
407803,1519,3,2,1962,9252,1,1.47,8,86.08,60206,Residential
362834,1294,4,2,1952,5751,1,4.99,9,0.54,78439,Commercial
459888,1957,4,2,1955,3610,0,0.5,10,3.52,46909,Residential
354179,1346,2,3,1957,5650,0,6.38,8,91.18,53904,Residential
266237,1094,2,3,1993,10771,0,3.61,3,77.53,58131,Commercial
487127,2533,3,1,1982,5394,1,4.65,8,45.07,78120,Residential
367139,1687,1,3,1999,8075,1,5,6,75.36,65463,Residential
444469,1834,4,3,1960,4807,1,3.74,6,95.56,90406,Residential
312231,1088,2,2,1977,9274,0,4.37,6,77.21,82050,Residential
373768,1528,3,3,2019,9057,2,5.76,3,84.24,57984,Residential
432758,1855,2,2,1990,12546,1,6.99,10,76.06,79502,Residential
284281,1225,4,1,1965,6473,2,6.5,1,16.82,63877,Residential
395386,1988,4,1,2017,9006,0,10.19,4,83.36,77098,Residential
481526,1500,5,3,1997,7294,1,1.05,10,19.51,82777,Mixed
375658,1654,1,1,2005,10888,2,2.56,6,89.26,86721,Residential
459958,1499,5,3,2013,4844,1,14.76,10,45.86,73030,Mixed
468514,2726,3,1,2008,9235,1,2.53,2,67.7,94002,Residential
387824,1793,2,2,2011,6416,1,0.67,7,49.72,76620,Commercial
351136,1271,3,2,1960,6807,2,3.73,7,9.4,72026,Residential
474457,2211,4,2,1967,7275,0,0.58,4,29.07,65462,Residential
319187,1190,5,2,1968,7757,1,1.13,4,98.37,60530,Residential
339026,1904,5,3,2004,6651,0,25,1,96.07,76298,Commercial
267689,820,5,1,1975,7644,0,3.9,2,32.05,71511,Residential
392192,1136,3,3,1955,11734,2,1.67,9,99.63,73912,Residential
387111,1898,4,2,1953,9956,2,25,10,84.56,77211,Residential
432198,2169,2,3,1978,9607,0,16.99,8,61.1,73849,Mixed
409748,1886,2,1,2008,5633,1,2.91,8,4.01,100199,Residential
463482,1742,3,3,1966,4332,2,1.51,9,90.14,62081,Residential
387502,1649,5,1,1992,9866,1,9.11,7,55.74,76484,Residential
365125,1061,1,3,2015,9628,1,6.29,9,86.85,66585,Residential
333149,1440,3,1,1983,11418,1,5.81,10,83.44,33078,Mixed
262897,1570,3,1,1957,5188,0,11.18,2,83.3,67098,Mixed
451683,2329,4,2,1962,6311,1,5.85,6,69.82,55953,Residential
332343,1972,2,1,1957,2082,0,1.67,3,29.14,68998,Residential
266917,918,3,2,2014,5823,0,5.92,6,33.62,69604,Commercial
401620,1962,3,2,1992,9990,1,1.83,3,30.85,75780,Residential
427147,1607,5,2,1988,5601,1,7.12,8,2,62047,Mixed
410551,1462,5,3,2008,8921,1,4.83,4,58.26,63924,Residential
472608,2106,1,3,1993,6428,1,0.5,10,69.88,80510,Residential
458681,2315,4,3,1958,7972,0,3.6,6,85.39,57864,Residential
472225,2266,1,3,1986,3557,1,2.1,9,14.02,42423,Residential
360138,1380,5,1,1985,7256,1,1.99,2,54.42,72355,Mixed
331399,1645,2,1,1977,1000,0,4.61,2,0.8,86063,Residential
477146,1966,5,3,1991,6439,2,1.95,7,9.51,80338,Commercial
401005,2288,4,1,1992,2109,2,7.5,2,5.42,72632,Residential
302747,1560,5,1,1991,10618,0,0.5,2,72.55,88760,Commercial
431313,1707,4,2,2015,9332,2,5.4,4,8.11,86230,Residential
321502,1247,4,2,2004,8400,0,8.28,9,71.65,65036,Mixed
395146,1202,4,2,2021,11563,1,5.59,8,24.96,73713,Residential
424438,2206,4,2,1997,4153,1,3.44,2,87.77,74357,Commercial
442368,2478,4,1,1971,12242,2,15.01,8,81.31,68699,Residential
373465,1764,2,3,1976,9797,1,1.78,4,95.78,87014,Residential
396485,2302,1,1,2016,6290,2,0.5,2,88.38,67718,Mixed
380088,1981,3,1,1962,10407,2,2.83,10,93.33,62496,Residential
320640,1477,1,1,1994,3681,1,0.5,7,85.87,31127,Residential
420003,1981,4,2,1959,4526,1,15.39,6,69.34,58025,Residential
486797,2569,2,2,1958,5174,2,1.18,10,17.03,50269,Residential
404562,1782,5,2,2003,5413,1,7.78,5,27.17,69394,Residential
432699,2582,2,3,1976,3830,0,7.45,1,21.27,51195,Residential
231313,500,4,1,1983,10669,1,1.23,2,60.36,79130,Residential
480152,2211,2,3,1950,6223,1,4.85,8,50.36,86627,Residential
326527,1844,2,2,1981,8058,0,0.5,1,86.71,69533,Residential
422057,1650,4,3,2020,5289,1,3.3,3,95.27,55240,Mixed
372142,1846,2,1,2016,1538,1,0.5,2,40.49,74296,Residential
279520,806,3,1,1969,7810,2,12.7,5,50.64,98402,Residential
371498,1690,3,2,1984,1263,1,18.67,4,97.15,93737,Residential
433665,1979,2,2,1966,6794,1,1.26,7,27.62,48909,Residential
499521,2539,5,3,1967,2895,0,1.17,5,79.24,48352,Residential
382097,1541,4,2,1994,12962,2,7.01,8,22.52,44507,Residential
350338,1396,3,2,2002,9734,2,1.46,4,68.15,52945,Residential
422729,1549,5,1,2017,7317,2,11.27,6,25.36,73774,Residential
398040,2258,2,2,2014,10791,1,4.27,4,88.37,61650,Residential
369295,1964,5,2,1950,4461,2,2.16,2,56.15,57420,Commercial
271241,1535,1,1,2007,8630,0,8.94,1,18.59,85587,Residential
399997,2057,3,1,1975,7599,2,3.4,1,22.44,77951,Residential
405924,1849,2,3,1969,7792,0,12.13,8,49.38,44429,Residential
427290,2284,4,2,1959,10817,2,13.16,4,96.16,84726,Commercial
328579,1449,2,1,2008,9197,2,0.9,5,76.96,77591,Mixed
445535,1636,4,3,1990,7866,0,0.5,8,48.83,77924,Mixed
333381,1604,2,3,1954,2035,2,20.65,7,33.77,61443,Residential
368429,1068,5,2,2014,4120,2,11.83,8,54.93,67190,Residential
471345,1948,5,2,1966,6632,2,0.5,8,74.84,40409,Residential
446350,1931,5,3,1971,7280,1,8.95,6,78.39,83005,Commercial
321446,1803,1,1,1990,3609,0,3.06,10,32.46,55016,Mixed
426397,1683,4,3,2017,14235,2,1.5,2,72.12,56941,Residential
375341,1092,5,2,2018,11549,0,10.55,6,65.78,56738,Residential
297805,1590,1,1,1960,8806,0,1.09,1,95.91,97006,Residential
302814,1629,4,1,2005,7216,0,14.72,1,93.11,59969,Residential
358973,1399,2,3,2000,6363,2,1.15,3,78.94,84134,Residential
367631,1719,1,2,1970,4144,2,4.76,3,72.34,69640,Residential
421761,2002,3,3,1975,7232,0,1.26,5,27.4,57563,Residential
431407,2743,1,3,1968,7773,1,3.94,1,84.6,54844,Residential
412671,1887,1,3,2009,3275,0,5.76,10,42.75,60567,Residential
440804,1929,4,1,2020,8003,1,1.06,6,27.22,68883,Residential
405424,1763,2,1,1996,6534,0,3.68,7,38.42,79026,Residential
309089,841,3,2,2020,1277,0,3.17,10,83.59,62935,Residential
399418,1787,5,2,1975,4419,0,0.5,3,14.86,62374,Mixed
414522,1830,5,3,1989,5759,2,8.53,4,45.62,56783,Commercial
531595,3032,1,3,1954,12663,1,2.04,10,49.24,52089,Residential
460607,1704,4,3,1970,8670,1,4.27,10,3.66,50835,Residential
495350,1951,4,2,1953,2994,0,3.62,10,19.57,84820,Residential
411080,1783,5,1,1972,8458,2,3.6,10,82.67,62067,Residential
317944,1216,3,1,1964,2358,2,0.57,10,83.08,63396,Commercial
439292,2371,2,3,1957,10248,1,2.75,3,29.24,60001,Mixed
419456,2176,3,3,1990,5587,2,3.01,1,87.49,65247,Residential
500966,2196,2,3,1968,6719,1,6.61,8,77.18,75566,Mixed
438952,1345,5,3,1995,10977,1,9.16,10,41.79,62697,Mixed
452005,2501,2,2,1977,3139,1,3.94,10,74.84,72711,Mixed
277045,1099,4,1,2017,2809,2,0.5,2,96.13,91273,Residential
385917,2093,1,3,1964,5249,1,1.35,1,45.9,57705,Residential
502465,2895,1,2,1986,10115,1,0.9,8,23.84,63408,Residential
418622,1305,5,3,1950,2442,0,0.67,7,94.18,79616,Residential
430348,1517,4,3,2016,1000,1,2.28,7,60.37,92459,Residential
334705,1850,3,1,1973,5647,1,1.3,4,10.53,51365,Commercial
412016,1548,4,3,1976,8655,0,1.23,9,57.27,44488,Residential
294932,1025,1,1,1989,10601,0,0.5,6,50.06,69991,Mixed
354015,1834,1,1,2012,5611,2,0.5,2,85.56,68442,Residential
363334,1269,4,1,2010,5766,1,0.54,1,53.07,80503,Residential
403610,2037,4,2,1985,10462,2,0.94,1,25.52,78213,Commercial
369845,1340,1,2,1973,1391,2,2.82,9,67.56,69491,Residential
459223,2575,3,1,1973,5834,0,3.57,4,54.26,85738,Residential
423308,1408,5,3,1953,7571,2,0.76,5,23.3,59785,Mixed
